GFDL_varname,CMOR_varname,standard_name,long_name,modeling_realm,cmor_units
shflx,hfss,surface_upward_sensible_heat_flux,Surface Upward Sensible Heat Flux,atmos,W m-2
power_diss_tides,tnpeot,tendency_of_ocean_potential_energy_content_due_to_tides,Tendency of Ocean Potential Energy Content due to Tides,ocean,W m-2
phyfe,phyfe,mole_concentration_of_phytoplankton_expressed_as_iron_in_sea_water,Phytoplankton Iron Concentration at Surface,ocean_biochem,mol m-3
lwdn_sfc_clr,rldscsClim,surface_downwelling_longwave_flux_in_air_assuming_clear_sky,Downwelling Surface Clear-Sky Longwave,atmos,W m-2
pot_rho_0,rhopoto,sea_water_potential_density,Sea Water Potential Density,ocean,kg m-3
ssalt_emis,emiss,tendency_of_atmosphere_mass_content_of_seasalt_dry_aerosol_due_to_emission,Total Emission Rate of Seasalt,aerosol,kg m-2 s-1
fbddtdip,fbddtdip,tendency_of_ocean_mole_content_of_dissolved_inorganic_phosphorus_due_to_biological_processes,Rate of Change of Dissolved Inorganic Phosphate due to Biological Activity,ocean_biochem,mol m-2 s-1
tau_y,tauvo,surface_downward_y_stress,Surface Downward Y Stress,ocean & ice,N m-2
ra,ra,plant_respiration_carbon_flux,Carbon Mass Flux into Atmosphere due to Autotrophic (Plant) Respiration on Land,land,kg m-2 s-1
clcalipso2_sat,clcalipso2,cloud_area_fraction_in_atmosphere_layer,CALIPSO Cloud Fraction Undetected by CloudSat,atmos,%
aiso_lap,difmxylo,ocean_momentum_xy_laplacian_diffusivity,Ocean Momentum XY Laplacian Diffusivity,ocean,m2 s-1
pbp,pbp,tendency_of_mole_concentration_of_phosphorus_in_sea_water_due_to_biological_production,Biogenic Phosphorus Production,ocean_biochem,mol m-3 s-1
tot_h2o,h2o,mass_fraction_of_water_in_air,Mass Fraction of Water,aerosol,1
tntc,tntc,tendency_of_air_temperature_due_to_convection,Tendency of Air Temperature due to Moist Convection,atmos,K s-1
phydiat,phydiat,mole_concentration_of_diatoms_expressed_as_carbon_in_sea_water,Mole Concentration of Diatoms expressed as Carbon in Sea Water at Surface,ocean_biochem,mol m-3
DMS_wet_dep,wetdms,tendency_of_atmosphere_mass_content_of_dimethyl_sulfide_due_to_wet_deposition,Wet Deposition Rate of DMS,aerosol,kg m-2 s-1
ssalt_wet_dep,wetss,tendency_of_atmosphere_mass_content_of_seasalt_dry_aerosol_due_to_wet_deposition,Wet Deposition Rate of Seasalt,aerosol,kg m-2 s-1
Heat_PmE,hfrainds,temperature_flux_due_to_rainfall_expressed_as_heat_flux_into_sea_water,Temperature Flux due to Rainfall Expressed as Heat Flux into Sea Water,ocean,W m-2
ucomp,uaClim,eastward_wind,Eastward Wind,atmos,m s-1
sftgif,sftgif,land_ice_area_fraction,Fraction of Grid Cell Covered with Glacier,land,%
vcomp,va,northward_wind,Northward Wind,atmos,m s-1
cProduct,cProduct,carbon_content_of_products_of_anthropogenic_land_use_change,Carbon Mass in Products of Land Use Change,land,kg m-2
u_ref,uas,eastward_wind,Eastward Near-Surface Wind,aerosol,m s-1
intpbfe,intpbfe,tendency_of_ocean_mole_content_of_iron_due_to_biological_production,Iron Production,ocean_biochem,mol m-2 s-1
tnhusc,tnhusc,tendency_of_specific_humidity_due_to_convection,Tendency of Specific Humidity due to Convection,atmos,s-1
mc,mc,atmosphere_net_upward_convective_mass_flux,Convective Mass Flux,atmos,kg m-2 s-1
intpn2,intpn2,tendency_of_ocean_mole_content_of_elemental_nitrogen_due_to_fixation,Nitrogen Fixation Rate in Ocean,ocean_biochem,mol m-2 s-1
ctpisccp,pctisccp,air_pressure_at_cloud_top,ISCCP Mean Cloud Top Pressure,atmos,Pa
calving_melt_heat,hfibthermds,heat_flux_into_sea_water_due_to_iceberg_thermodynamics,Heat Flux into Sea Water due to Iceberg Thermodynamics,ocean,W m-2
intpdiaz,intpdiaz,net_primary_mole_productivity_of_carbon_by_diazotrophs,Net Primary Mole Productivity of Carbon by Diazotrophs,ocean_biochem,mol m-2 s-1
exparag,exparag,sinking_mole_flux_of_aragonite_expressed_as_carbon_in_sea_water,Sinking Aragonite Flux,ocean_biochem,mol m-2 s-1
fsn,fsn,tendency_of_ocean_mole_content_of_elemental_nitrogen_due_to_deposition_and_fixation_and_runoff,Surface Downward Net Flux of Nitrogen,ocean_biochem,mol m-2 s-1
dfe,dfe,mole_concentration_of_dissolved_iron_in_sea_water,Dissolved Iron Concentration,ocean_biochem,mol m-3
cfadDbze94,cfadDbze94,histogram_of_equivalent_reflectivity_factor_over_height_above_reference_ellipsoid,CloudSat Radar Reflectivity CFAD,atmos,1
dissic,dissic,mole_concentration_of_dissolved_inorganic_carbon_in_sea_water,Dissolved Inorganic Carbon Concentration,ocean_biochem,mol m-3
ua,ua,eastward_wind,Eastward Wind,atmos,m s-1
clhcalipso_sat,clhcalipso,cloud_area_fraction_in_atmosphere_layer,CALIPSO High Level Cloud Fraction,atmos,%
qo3v,tro3,mole_fraction_of_ozone_in_air,Mole Fraction of O3,atmos,1e-9
om_emis_col,emibb,tendency_of_atmosphere_mass_content_of_primary_particulate_organic_matter_dry_aerosol_due_to_emission,Total Emission of Primary Aerosol from Biomass Burning,aerosol,kg m-2 s-1
clwc,clwc,mass_fraction_of_convective_cloud_liquid_water_in_air,Mass Fraction of Convective Cloud Liquid Water,atmos,1
dust_ddep,drydust,tendency_of_atmosphere_mass_content_of_dust_dry_aerosol_due_to_dry_deposition,Dry Deposition Rate of Dust,aerosol,kg m-2 s-1
deptho,deptho,sea_floor_depth_below_geoid,Sea Floor Depth,ocean,m
tnhusscpbl2,tnhusscpbl,tendency_of_specific_humidity_due_to_stratiform_cloud_and_precipitation_and_boundary_layer_mixing,Tendency of Specific Humidity due to Stratiform Cloud Condensation and Evaporation,atmos,s-1
fprec_melt_heat,hfsnthermds,heat_flux_into_sea_water_due_to_snow_thermodynamics,Heat Flux into Sea Water due to Snow Thermodynamics,ocean,W m-2
o2,o2,mole_concentration_of_molecular_oxygen_in_sea_water,Dissolved Oxygen Concentration,ocean_biochem,mol m-3
z,zfull,height_above_reference_ellipsoid,Altitude of Model Full-Levels,atmos,m
mrlsl,mrlsl,moisture_content_of_soil_layer,Water Content of Soil Layer,land,kg m-2
tntmp,tntmp,tendency_of_air_temperature_due_to_model_physics,Tendency of Air Temperature due to Diabatic Processes,atmos,K s-1
ta700,ta700,air_temperature,"Air Temperature
",atmos,K
v_ref,vas,northward_wind,Northward Near-Surface Wind,aerosol,m s-1
rln,rln,net_upward_longwave_flux_in_air,Net Upward Longwave Radiation,atmos,W m-2
rh_ref_cmip,hurs,relative_humidity,Near-Surface Relative Humidity,atmos,%
clic,clic,mass_fraction_of_convective_cloud_ice_in_air,Mass Fraction of Convective Cloud Ice,atmos,1
cSoilSlow,cSoilSlow,slow_soil_pool_carbon_content,Carbon Mass in Slow Soil Pool,land,kg m-2
tossq,tossq,square_of_sea_surface_temperature,Square of Sea Surface Temperature,ocean,K2
clcalipso2,clcalipso,cloud_area_fraction_in_atmosphere_layer,CALIPSO Cloud Fraction,atmos,%
difvso,difvso,ocean_vertical_salt_diffusivity,Ocean Vertical Salt Diffusivity,ocean,m2 s-1
fddtdip,fddtdip,tendency_of_ocean_mole_content_of_dissolved_inorganic_phosphorus,Rate of Change of Net Dissolved Inorganic Phosphate,ocean_biochem,mol m-2 s-1
expc,expc,sinking_mole_flux_of_particulate_organic_matter_expressed_as_carbon_in_sea_water,Sinking Particulate Organic Carbon Flux,ocean_biochem,mol m-2 s-1
albisccp,albisccp,cloud_albedo,ISCCP Mean Cloud Albedo,atmos,1
fl_lsrain,prlsprof,large_scale_rainfall_flux,Stratiform Rainfall Flux,atmos,kg m-2 s-1
darag,darag,tendency_of_mole_concentration_of_aragonite_expressed_as_carbon_in_sea_water_due_to_dissolution,Aragonite Dissolution,ocean_biochem,mol m-3 s-1
cropFrac,cropFrac,area_fraction,Crop Fraction,land,%
physi,physi,mole_concentration_of_phytoplankton_expressed_as_silicon_in_sea_water,Phytoplankton Silica Concentration,ocean_biochem,mol m-3
tot_cld_amt,clt,cloud_area_fraction,Total Cloud Fraction,atmos,%
frc,frc,tendency_of_ocean_mole_content_of_carbon_due_to_sedimentation,Downward Carbon Flux at Ocean Bottom,ocean_biochem,mol m-2 s-1
bddtalk,bddtalk,tendency_of_sea_water_alkalinity_expressed_as_mole_equivalent_due_to_biological_processes,Rate of Change of Alkalinity due to Biological Activity,ocean_biochem,mol m-3 s-1
cfadLidarsr532_sat,cfadLidarsr532,histogram_of_backscattering_ratio_over_height_above_reference_ellipsoid,CALIPSO Scattering Ratio,atmos,1
sphum,husClim,specific_humidity,Specific Humidity,atmos,1
cllcalipso_sat,cllcalipso,cloud_area_fraction_in_atmosphere_layer,CALIPSO Low Level Cloud Fraction,atmos,%
rh_ref_cmip_max,rhsmax,relative_humidity,Surface Daily Maximum Relative Humidity,atmos,%
hfls,hflsClim,surface_upward_latent_heat_flux,Surface Upward Latent Heat Flux,atmos,W m-2
t_surf,ts,surface_temperature,Surface Temperature,land,K
ccice,clic,mass_fraction_of_convective_cloud_ice_in_air,Mass Fraction of Convective Cloud Ice,atmos,1
thkcello,thkcello,cell_thickness,Ocean Model Cell Thickness,ocean,m
cl,cl,cloud_area_fraction_in_atmosphere_layer,Cloud Area Fraction,atmos,%
WVP,prw,atmosphere_water_vapor_content,Water Vapor Path,atmos,kg m-2
rh_cmip,hur,relative_humidity,Relative Humidity,atmos,%
sconcss,sconcss,mass_concentration_of_seasalt_dry_aerosol_in_air,Surface Concentration of Seasalt,atmos,kg m-3
zos,zos,sea_surface_height_above_geoid,Sea Surface Height Above Geoid,ocean,m
pon,pon,mole_concentration_of_particulate_organic_matter_expressed_as_nitrogen_in_sea_water,Particulate Organic Nitrogen Concentration,ocean_biochem,mol m-3
rsu,rsu,upwelling_shortwave_flux_in_air,Upwelling Shortwave Radiation,atmos,W m-2
chlpico,chlpico,mass_concentration_of_picophytoplankton_expressed_as_chlorophyll_in_sea_water,Mass Concentration of Picophytoplankton expressed as Chlorophyll in Sea Water at Surface,ocean_biochem,kg m-3
sfc_salt_flux_ice,sfdsi,downward_sea_ice_basal_salt_flux,Downward Sea Ice Basal Salt Flux,ocean & seaIce,kg m-2 s-1
po4,po4,mole_concentration_of_phosphate_in_sea_water,Dissolved Phosphate Concentration,ocean_biochem,mol m-3
wt,wo,upward_sea_water_velocity,Upward Sea Water Velocity,ocean,m s-1
snoToice,snoToIce,tendency_of_sea_ice_amount_due_to_snow_conversion,Snow-Ice Formation Rate,ocean & ice,kg m-2 s-1
hfss,hfss,surface_downward_sensible_heat_flux,Surface Downward Sensible Heat Flux,ocean,W m-2
fescav,fescav,tendency_of_mole_concentration_of_dissolved_iron_in_sea_water_due_to_scavenging_by_inorganic_particles,Nonbiogenic Iron Scavenging,ocean_biochem,mol m-3 s-1
strairx,strairx,surface_downward_x_stress,Eastward atmospheric stress on sea ice,ocean & ice,N m-2
SO2_ddep_cmip,dryso2,tendency_of_atmosphere_mass_content_of_sulfur_dioxide_due_to_dry_deposition,Dry Deposition Rate of SO2,aerosol,kg m-2 s-1
snw,snw,surface_snow_amount,Surface Snow Amount,land_ice,kg m-2
NH3_ddep_cmip,drynh3,tendency_of_atmosphere_mass_content_of_ammonia_due_to_dry_deposition,Dry Deposition Rate of NH3,aerosol,kg m-2 s-1
pp,pp,tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_net_primary_production,Primary Carbon Production by Phytoplankton,ocean_biochem,mol m-3 s-1
cldnvi,cldnvi,atmosphere_number_content_of_cloud_droplets,Column Integrated Cloud Droplet Number,atmos,m-2
water,mrso,soil_moisture_content,Total Soil Moisture Content,land,kg m-2
swup_toa_clr,rsutcsClim,toa_outgoing_shortwave_flux_assuming_clear_sky,TOA Outgoing Clear-Sky Shortwave Radiation,atmos,W m-2
clis,clis,mass_fraction_of_stratiform_cloud_ice_in_air,Mass Fraction of Stratiform Cloud Ice,atmos,1
hfnorthdiff,hfnorthdiff,northward_ocean_heat_transport_due_to_diffusion,Northward Ocean Heat Transport due to Diffusion,ocean,W
omlmax,omlmax,ocean_mixed_layer_thickness_defined_by_mixing_scheme,Monthly Maximum Ocean Mixed Layer Thickness Defined by Mixing Scheme,ocean,m
pbsi,pbsi,tendency_of_mole_concentration_of_silicon_in_sea_water_due_to_biological_production,Biogenic Silica Production,ocean_biochem,mol m-3 s-1
tz_trans_sq,wmosq,square_of_upward_ocean_mass_transport,Square of Upward Ocean Mass Transport,ocean,kg2 s-2
dem_c,demc,convective_cloud_longwave_emissivity,Convective Cloud Emissivity,atmos,1
tauvo,tauvo,surface_downward_y_stress,Surface Downward Y Stress,ocean,N m-2
u_ref,uasClim,eastward_wind,Eastward Near-Surface Wind,aerosol,m s-1
mld_sq,mlotstsq,square_of_ocean_mixed_layer_thickness_defined_by_sigma_t,Square of Ocean Mixed Layer Thickness Defined by Sigma T,ocean,m2
reff_lsclice,reffclis,effective_radius_of_stratiform_cloud_ice_particle,Hydrometeor Effective Radius of Stratiform Cloud Ice,atmos,m
cld_amt_2d,clt,cloud_area_fraction,Total Cloud Fraction,atmos,%
mfo,mfo,sea_water_transport_across_line,Sea Water Transport,ocean,kg s-1
clisccp,clisccp,cloud_area_fraction_in_atmosphere_layer,ISCCP Cloud Area Fraction,atmos,%
si,si,mole_concentration_of_silicate_in_sea_water,Dissolved Silicate Concentration,ocean_biochem,mol m-3
bfe,bfe,mole_concentration_of_particulate_organic_matter_expressed_as_iron_in_sea_water,Particulate Biogenic Iron Concentration at Surface,ocean_biochem,mol m-3
pbfe,pbfe,tendency_of_mole_concentration_of_iron_in_sea_water_due_to_biological_production,Biogenic Iron Production,ocean_biochem,mol m-3 s-1
phyn,phyn,mole_concentration_of_phytoplankton_expressed_as_nitrogen_in_sea_water,Phytoplankton Nitrogen Concentration,ocean_biochem,mol m-3
bsi,bsi,mole_concentration_of_particulate_matter_expressed_as_silicon_in_sea_water,Particulate Biogenic Silica Concentration at Surface,ocean_biochem,mol m-3
rsdssi,rsdssi,surface_downwelling_shortwave_flux_in_air,Downward Shortwave over Sea Ice,ocean & ice,W m-2
rho_dzt,masscello,sea_water_mass_per_unit_area,Sea Water Mass Per Unit Area,ocean,kg m-2
dtau_c,dtauc,atmosphere_optical_thickness_due_to_convective_cloud,Convective Cloud Optical Depth,atmos,1
sfc_hflux_from_runoff,hfrunoffds,temperature_flux_due_to_runoff_expressed_as_heat_flux_into_sea_water,Temperature Flux due to Runoff Expressed as Heat Flux into Sea Water,ocean,W m-2
eviscu,eviscu,atmosphere_momentum_diffusivity,Eddy Viscosity Coefficients for Momentum,atmos,m2 s-1
grFrazil,grFrazil,tendency_of_sea_ice_amount_due_to_frazil_ice_accumulation_in_leads,Frazil Sea Ice Growth (Leads) Rate,ocean & ice,kg m-2 s-1
zossga,zossga,global_average_steric_sea_level_change,Global Average Steric Sea Level Change,ocean,m
swup_sfc,rsus,surface_upwelling_shortwave_flux_in_air,Surface Upwelling Shortwave Radiation,atmos,W m-2
rsdcs,rsdcs,downwelling_shortwave_flux_in_air_assuming_clear_sky,Downwelling Clear-Sky Shortwave Radiation,atmos,W m-2
msftyyzba,msftyyzba,ocean_y_overturning_mass_streamfunction_due_to_bolus_advection,Ocean Y Overturning Mass Streamfunction due to Bolus Advection,ocean,kg s-1
tsnint,tsnint,temperature_at_interface_between_sea_ice_and_snow,Temperature at Interface Between Sea Ice and Snow,ocean & ice,K
intpbp,intpbp,tendency_of_ocean_mole_content_of_phosphorus_due_to_biological_production,Phosphorus Production,ocean_biochem,mol m-2 s-1	
pme_river,wfo,water_flux_into_sea_water,Water Flux Into Sea Water,ocean,kg m-2 s-1
concso2,concso2,mole_fraction_of_sulfur_dioxide_in_air,Mole Fraction of SO2,aerosol,1
phyfe,phyfe,mole_concentration_of_phytoplankton_expressed_as_iron_in_sea_water,Phytoplankton Iron Concentration,ocean_biochem,mol m-3
fbddtdic,fbddtdic,tendency_of_ocean_mole_content_of_dissolved_inorganic_carbon_due_to_biological_processes,Rate of Change of Dissolved Inorganic Carbon due to Biological Activity,ocean_biochem,mol m-2 s-1
mrsofc,mrsofc,soil_moisture_content_at_field_capacity,Capacity of Soil to Store Water,land,kg m-2
concpoa,concpoa,mass_concentration_of_primary_particulate_organic_matter_dry_aerosol_in_air,Concentration of Dry Aerosol Primary Organic Matter,aerosol,kg m-3
mrso,mrsoClim,soil_moisture_content,Total Soil Moisture Content,land,kg m-2
sfc_po45,po4,??,phosphate,atmos,mol P m-3
cfadDbze94_sat,cfadDbze94,histogram_of_equivalent_reflectivity_factor_over_height_above_reference_ellipsoid,CloudSat Radar Reflectivity CFAD,atmos,1
intpcalcite,intpcalcite,tendency_of_ocean_mole_content_of_calcite_expressed_as_carbon_due_to_biological_production,Calcite Production,ocean_biochem,mol m-2 s-1
snc,snc,surface_snow_area_fraction,Surface Snow Area Fraction,ocean & ice,%
clcalipso2,clcalipso2,cloud_area_fraction_in_atmosphere_layer,CALIPSO Cloud Fraction Undetected by CloudSat,atmos,%
rsds,rsds,downwelling_shortwave_flux_in_sea_water,Downwelling Shortwave Radiation in Sea Water,ocean,W m-2
volo,volo,sea_water_volume,Sea Water Volume,ocean,m3
cdnc,cdnc,number_concentration_of_cloud_liquid_water_particles_in_air,Cloud Droplet Number Concentration,aerosol,m-3
epcalc100,epcalc100,sinking_mole_flux_of_calcite_expressed_as_carbon_in_sea_water,Downward Flux of Calcite,ocean_biochem,mol m-2 s-1
si,si,mole_concentration_of_silicate_in_sea_water,Dissolved Silicate Concentration at Surface,ocean_biochem,mol m-3
o2,o2,mole_concentration_of_molecular_oxygen_in_sea_water,Dissolved Oxygen Concentration at Surface,ocean_biochem,mol m-3	
reff_ccclliq,reffclwc,effective_radius_of_convective_cloud_liquid_water_particle,Hydrometeor Effective Radius of Convective Cloud Liquid Water,atmos,m
sfc_hflux_from_water_evap,hfevapds,temperature_flux_due_to_evaporation_expressed_as_heat_flux_out_of_sea_water,Temperature Flux due to Evaporation Expressed as Heat Flux Out of Sea Water,ocean,W m-2
tasmin,tasmin,air_temperature,Daily Minimum Near-Surface Air Temperature,atmos,K
rh_ref,rh_ref,relative_humidity,relative humidity at 2 m,atmos,percent
wfo,wfo,water_flux_into_sea_water,Water Flux Into Sea Water,ocean,kg m-2 s-1
conv_freq,ciClim,convection_time_fraction,Fraction of Time Convection Occurs,atmos,1
hfgeou,hfgeou,upward_geothermal_heat_flux_at_sea_floor,Upward Geothermal Heat Flux at Sea Floor,ocean,W m-2
detoc,detoc,mole_concentration_of_organic_detritus_expressed_as_carbon_in_sea_water,Detrital Organic Carbon Concentration,ocean_biochem,mol m-3
graz,graz,tendency_of_mole_concentration_of_dissolved_iron_in_sea_water_due_to_grazing_of_phytoplankton,Total Grazing of Phytoplankton by Zooplankton,ocean_biochem,mol m-3 s-1
omldamax_mon,omldamax,ocean_mixed_layer_thickness_defined_by_mixing_scheme,Mean Daily Maximum Ocean Mixed Layer Thickness Defined by Mixing Scheme,ocean,m
concbc,concbc,mass_concentration_of_black_carbon_dry_aerosol_in_air,Concentration of Black Carbon Aerosol,aerosol,kg m-3
dpocdtpico,dpocdtpico,tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_net_primary_production_by_picophytoplankton,Tendency of Mole Concentration of Organic Carbon in Sea Water due to Net Primary Production by Picophytoplankton,ocean_biochem,mol m-3 s-1
tntr,tntr,tendency_of_air_temperature_due_to_radiative_heating,Tendency of Air Temperature due to Radiative Heating,atmos,K s-1
eparag100,eparag100,sinking_mole_flux_of_aragonite_expressed_as_carbon_in_sea_water,Downward Flux of Aragonite,ocean_biochem,mol m-2 s-1
