GFDL_varname,CMOR_varname,standard_name,long_name,modeling_realm,cmor_units
SOA_ddep,drysoa,tendency_of_atmosphere_mass_content_of_secondary_particulate_organic_matter_dry_aerosol_due_to_dry_deposition,Dry Deposition Rate of Dry Aerosol Secondary Organic Matter,aerosol,kg m-2 s-1
mld,mlotst,ocean_mixed_layer_thickness_defined_by_sigma_t,Ocean Mixed Layer Thickness Defined by Sigma T,ocean,m
sea_level,zos,sea_surface_height_above_geoid,Sea Surface Height Above Geoid,ocean,m
gridspec,gridspec,[gridspec_seaIce],Gridspec,ocean & ice,
diff_t,edt,atmosphere_heat_diffusivity,Eddy Diffusivity Coefficient for Temperature Variable,atmos,m2 s-1
diff_cbt_tides,difvtrto,ocean_vertical_tracer_diffusivity_due_to_tides,Ocean Vertical Tracer Diffusivity due to Tides,ocean,m2 s-1
temp_global_ave,thetaoga,sea_water_potential_temperature,Global Average Sea Water Potential Temperature,ocean,K
swup_toa,rsut4co2,toa_outgoing_shortwave_flux,TOA Outgoing Shortwave Radiation in 4XCO2 Atmosphere,atmos,W m-2
prec_conv,prcClim,convective_precipitation_flux,Convective Precipitation,atmos,kg m-2 s-1
msftyrhozba,msftyrhozba,ocean_y_overturning_mass_streamfunction_due_to_bolus_advection,Ocean Y Overturning Mass Streamfunction due to Bolus Advection,ocean,kg s-1
SWDN,rsds,downwelling_shortwave_flux_in_sea_water,Downwelling Shortwave Radiation in Sea Water,ocean,W m-2
clws,clws,mass_fraction_of_stratiform_cloud_liquid_water_in_air,Mass Fraction of Stratiform Cloud Liquid Water,atmos,1
sconcso4,sconcso4,mass_concentration_of_sulfate_dry_aerosol_in_air,Surface Concentration of SO4,atmos,kg m-3
msftmyz,msftmyz,ocean_meridional_overturning_mass_streamfunction,Ocean Meridional Overturning Mass Streamfunction,ocean,kg s-1
vmo,vmo,ocean_mass_y_transport,Ocean Mass Y Transport,ocean,kg s-1
mc_half,mc,atmosphere_net_upward_convective_mass_flux,Convective Mass Flux,atmos,kg m-2 s-1
dpo2,dpo2,surface_molecular_oxygen_partial_pressure_difference_between_sea_water_and_air,Delta PO2,ocean_biochem,Pa
hflssi,hflssi,surface_upward_latent_heat_flux,Surface Upward Latent Heat Flux over Sea Ice,ocean & ice,W m-2
t_ref,tasClim,air_temperature,Near-Surface Air Temperature,atmos,K
power_diss,tnpeo,tendency_of_ocean_potential_energy_content,Tendency of Ocean Potential Energy Content,ocean,W m-2
olr_clr,rlutcs,toa_outgoing_longwave_flux_assuming_clear_sky,TOA Outgoing Clear-Sky Longwave Radiation,atmos,W m-2
rootd,rootd,soil_moisture_content_at_field_capacity,Capacity of Soil to Store Water,land,kg m-2
tauv,tauvClim,surface_downward_northward_stress,Surface Downward Northward Wind Stress,atmos,Pa
cRoot,cRoot,root_carbon_content,Carbon Mass in Roots,land,kg m-2
mrros,mrros,surface_runoff_flux,Surface Runoff,land,kg m-2 s-1
snow_tot,prsn,snowfall_flux,Snowfall Flux,atmos,kg m-2 s-1
pnew,pnew,tendency_of_mole_concentration_of_organic_carbon_in_sea_water_due_to_net_new_primary_production,Primary Carbon Production by Phytoplankton Based on NO3 Alone,ocean_biochem,mol m-3 s-1
msftmrhoz,msftmrhoz,ocean_meridional_overturning_mass_streamfunction,Ocean Meridional Overturning Mass Streamfunction,ocean,kg s-1
detoc,detoc,mole_concentration_of_organic_detritus_expressed_as_carbon_in_sea_water,Detrital Organic Carbon Concentration at Surface,ocean_biochem,mol m-3	
masso,masso,sea_water_mass,Sea Water Mass,ocean,kg
dtau_s,dtaus,atmosphere_optical_thickness_due_to_stratiform_cloud,Stratiform Cloud Optical Depth,atmos,1
epn100,epn100,sinking_mole_flux_of_particulate_organic_nitrogen_in_sea_water,Downward Flux of Particulate Organic Nitrogen,ocean_biochem,mol m-2 s-1
psiu,msftbarot,ocean_barotropic_mass_streamfunction,Ocean Barotropic Mass Streamfunction,ocean,kg s-1
fbddtdin,fbddtdin,tendency_of_ocean_mole_content_of_dissolved_inorganic_nitrogen_due_to_biological_processes,Rate of Change of Dissolved Inorganic Nitrogen due to Biological Activity,ocean_biochem,mol m-2 s-1
diftrelo,diftrelo,ocean_tracer_epineutral_laplacian_diffusivity,Ocean Tracer Epineutral Laplacian Diffusivity,ocean,m2 s-1
SH,hfss,surface_downward_sensible_heat_flux,Surface Downward Sensible Heat Flux,ocean,W m-2
lsice,clis,mass_fraction_of_stratiform_cloud_ice_in_air,Mass Fraction of Stratiform Cloud Ice,atmos,1
evisct,evisct,atmosphere_heat_diffusivity,Eddy Diffusivity Coefficients for Temperature,atmos,m2 s-1
chlmisc,chlmisc,mass_concentration_of_miscellaneous_phytoplankton_expressed_as_chlorophyll_in_sea_water,"Other Phytoplankton Chlorophyll Mass Concentration
",ocean_biochem,kg m-3
fLuc,fLuc,surface_net_upward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_emission_from_anthropogenic_land_use_change,Net Carbon Mass Flux into Atmosphere due to Land Use Change,land,kg m-2 s-1
swup_toa,rsutClim,toa_outgoing_shortwave_flux,TOA Outgoing Shortwave Radiation,atmos,W m-2
swdn_sfc_clr,rsdscs,surface_downwelling_shortwave_flux_in_air_assuming_clear_sky,Surface Downwelling Clear-Sky Shortwave Radiation,atmos,W m-2
tsice,tsice,surface_temperature,Surface Temperature of Sea Ice,ocean & ice,K
cldncl,cldncl,number_concentration_of_cloud_liquid_water_particles_in_air_at_liquid_water_cloud_top,Cloud Droplet Number Concentration of Cloud Tops,atmos,m-3
soga,soga,sea_water_salinity,Global Mean Sea Water Salinity,ocean,psu
conv_cld_base,ccbClim,air_pressure_at_convective_cloud_base,Air Pressure at Convective Cloud Base,atmos,Pa
tclisccp,cltisccp,cloud_area_fraction,ISCCP Total Cloud Fraction,atmos,%
tran,tran,transpiration_flux,Transpiration,land,kg m-2 s-1
nh4,nh4,mole_concentration_of_ammonium_in_sea_water,Dissolved Ammonium Concentration at Surface,ocean_biochem,mol m-3	
ph,ph,sea_water_ph_reported_on_total_scale,pH at Surface,ocean_biochem,1
rh,rh,heterotrophic_respiration_carbon_flux,Carbon Mass Flux into Atmosphere due to Heterotrophic Respiration on Land,land,kg m-2 s-1
msftyyz,msftyyz,ocean_y_overturning_mass_streamfunction,Ocean Y Overturning Mass Streamfunction,ocean,kg s-1
SSH,zos,sea_surface_height_above_geoid,Sea Surface Height Above Geoid,ocean,m
ice_calving,ficeberg,water_flux_into_sea_water_from_icebergs,Water Flux into Sea Water From Icebergs,ocean,kg m-2 s-1
cfc_11,cfc11,moles_per_unit_mass_of_cfc11_in_sea_water,Moles Per Unit Mass of CFC-11 in Sea Water,ocean,mol kg-1
pfull_cmip,pfull,air_pressure,Pressure on Model Full-Levels,atmos,Pa
lwdn_sfc,rlds,surface_downwelling_longwave_flux_in_air,Surface Downwelling Longwave Radiation,atmos,W m-2
cllcalipso,cllcalipso,cloud_area_fraction_in_atmosphere_layer,CALIPSO Low Level Cloud Fraction,atmos,%
omg500,wap500,lagrangian_tendency_of_air_pressure,omega (=dp/dt),atmos,Pa s-1
usi,usi,eastward_sea_ice_velocity,Eastward Sea Ice Velocity,seaIce & ocean,m s-1
tntscpbl2,tntscpbl,tendency_of_air_temperature_due_to_stratiform_cloud_and_precipitation_and_boundary_layer_mixing,Tendency of Air Temperature due to Stratiform Cloud Condensation and Evaporation,atmos,K s-1
cVeg,cVeg,vegetation_carbon_content,Carbon Mass in Vegetation,land,kg m-2
dispkevfo,dispkevfo,ocean_kinetic_energy_dissipation_per_unit_area_due_to_vertical_friction,Ocean Kinetic Energy Dissipation Per Unit Area due to Vertical Friction,ocean,W m-2
mlotst,mlotst,ocean_mixed_layer_thickness_defined_by_sigma_t,Ocean Mixed Layer Thickness Defined by Sigma T,ocean,m
bddtdisi,bddtdisi,tendency_of_mole_concentration_of_dissolved_inorganic_silicate_in_sea_water_due_to_biological_processes,Rate of Change of Dissolved Inorganic Silicate due to Biological Activity,ocean_biochem,mol m-3 s-1
cSoilFast,cSoilFast,fast_soil_pool_carbon_content,Carbon Mass in Fast Soil Pool,land,kg m-2
aer_ab_c_vs,abs550aer,atmosphere_absorption_optical_thickness_due_to_ambient_aerosol,Ambient Aerosol Absorption Optical Thickness at 550 nm,aerosol,1
bsi,bsi,mole_concentration_of_particulate_matter_expressed_as_silicon_in_sea_water,Particulate Biogenic Silica Concentration,ocean_biochem,mol m-3
power_diss_back,tnpeotb,tendency_of_ocean_potential_energy_content_due_to_background,Tendency of Ocean Potential Energy Content due to Background,ocean,W m-2
cli,cliClim,mass_fraction_of_cloud_ice_in_air,Mass Fraction of Cloud Ice,atmos,1
talk,talk,sea_water_alkalinity_expressed_as_mole_equivalent,Total Alkalinity,ocean_biochem,mol m-3
sconcsoa,sconcsoa,mass_concentration_of_secondary_particulate_organic_matter_dry_aerosol_in_air,Surface Concentration of Dry Aerosol Secondary Organic Matter,aerosol,kg m-3
phyp,phyp,mole_concentration_of_phytoplankton_expressed_as_phosphorus_in_sea_water,Phytoplankton Phosphorus Concentration at Surface,ocean_biochem,mol m-3
phydiat,phydiat,mole_concentration_of_diatoms_expressed_as_carbon_in_sea_water,"Mole Concentration of Diatoms expressed as Carbon in Sea Water
",ocean_biochem,mol m-3
mrsos,mrsosClim,moisture_content_of_soil_layer,Moisture in Upper Portion of Soil Column,land,kg m-2
NH3_emis_cmip2,eminh3,tendency_of_atmosphere_mass_content_of_ammonia_due_to_emission,Total Emission Rate of NH3,aerosol,kg m-2 s-1
VI,vsi,northward_sea_ice_velocity,Northward Sea Ice Velocity,seaIce & ocean,m s-1
t_ref_max,tasmax,air_temperature,Daily Maximum Near-Surface Air Temperature,atmos,K
runoff,friver,water_flux_into_sea_water_from_rivers,Water Flux into Sea Water From Rivers,ocean,kg m-2 s-1
soil_T,tsl,soil_temperature,Temperature of Soil,land,K
hght,zg,geopotential_height,Geopotential Height,atmos,m
sss,sos,sea_surface_salinity,Sea Surface Salinity,ocean,psu
msftbarot,msftbarot,ocean_barotropic_mass_streamfunction,Ocean Barotropic Mass Streamfunction,ocean,kg s-1
intppico,intppico,net_primary_mole_productivity_of_carbon_by_picophytoplankton,Net Primary Mole Productivity of Carbon by Picophytoplankton,ocean_biochem,mol m-2 s-1
SOA_col,loadsoa,atmosphere_mass_content_of_secondary_particulate_organic_matter_dry_aerosol,Load of Dry Aerosol Secondary Organic Matter,atmos,kg m-2
aer_ex_c_870,od870aer,atmosphere_optical_thickness_due_to_ambient_aerosol,Ambient Aerosol Opitical Thickness at 870 nm,aerosol,1
fprec,prsn,snowfall_flux,Snowfall Flux where Ice Free Ocean over Sea,ocean,kg m-2 s-1
snm,snmClim,surface_snow_melt_flux,Surface Snow Melt,ocean & ice,kg m-2 s-1
ridgice,ridgice,tendency_of_sea_ice_area_fraction_due_to_ridging,Sea Ice Ridging Rate,ocean & ice,s-1
rh_ref_cmip,hursClim,relative_humidity,Near-Surface Relative Humidity,atmos,%
temp,ta,air_temperature,Air Temperature,atmos,K
intdic,intdic,ocean_mass_content_of_dissolved_inorganic_carbon,Dissolved Inorganic Carbon Content,ocean_biochem,kg m-2	
om_ddep,drypoa,tendency_of_atmosphere_mass_content_of_primary_particulate_organic_matter_dry_aerosol_due_to_dry_deposition,Dry Deposition Rate of Dry Aerosol Primary Organic Matter,aerosol,kg m-2 s-1
physi,physi,mole_concentration_of_phytoplankton_expressed_as_silicon_in_sea_water,Phytoplankton Silica Concentration at Surface,ocean_biochem,mol m-3
fHarvest,fHarvest,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_emission_from_crop_harvesting,Carbon Mass Flux into Atmosphere due to Crop Harvesting,land,kg m-2 s-1
expn,expn,sinking_mole_flux_of_particulate_organic_nitrogen_in_sea_water,Sinking Particulate Organic Nitrogen Flux,ocean_biochem,mol m-2 s-1
dcalc,dcalc,tendency_of_mole_concentration_of_calcite_expressed_as_carbon_in_sea_water_due_to_dissolution,Calcite Dissolution,ocean_biochem,mol m-3 s-1
olr,rlut,toa_outgoing_longwave_flux,TOA Outgoing Longwave Radiation,atmos,W m-2
cfc11,cfc11,moles_of_cfc11_per_unit_mass_in_sea_water,Moles Per Unit Mass of CFC-11 in Sea Water,ocean,mol kg-1
vhgm_rho,msftyyzba,ocean_y_overturning_mass_streamfunction_due_to_bolus_advection,Ocean Y Overturning Mass Streamfunction due to Bolus Advection,ocean,kg s-1
tasmax,tasmaxClim,air_temperature,Daily Maximum Near-Surface Air Temperature,atmos,K
concdms,concdms,mole_fraction_of_dimethyl_sulfide_in_air,Mole Fraction of DMS,aerosol,1
diff_cbt_back,difvtrbo,ocean_vertical_tracer_diffusivity_due_to_background,Ocean Vertical Tracer Diffusivity due to Background,ocean,m2 s-1
pbo,pbo,sea_water_pressure_at_sea_floor,Sea Water Pressure at Sea floor,ocean,dbar
concoa,concoa,mass_concentration_of_particulate_organic_matter_dry_aerosol_in_air,Concentration of Dry Aerosol Organic Matter,aerosol,kg m-3
diff_m,evu,atmosphere_momentum_diffusivity,Eddy Viscosity Coefficient for Momentum Variables,atmos,m2 s-1
dissic,dissic,mole_concentration_of_dissolved_inorganic_carbon_in_sea_water,Dissolved Inorganic Carbon Concentration at Surface,ocean_biochem,mol m-3
t_ref_min,tasmin,air_temperature,Daily Minimum Near-Surface Air Temperature,atmos,K
fddtdic,fddtdic,tendency_of_ocean_mole_content_of_dissolved_inorganic_carbon,Rate of Change of Net Dissolved Inorganic Carbon,ocean_biochem,mol m-2 s-1
cli,cli,mass_fraction_of_cloud_ice_in_air,Mass Fraction of Cloud Ice,atmos,1
intpmisc,intpmisc,net_primary_mole_productivity_of_carbon_by_miscellaneous_phytoplankton,Primary Organic Carbon Production by Other Phytoplankton,ocean_biochem,mol m-2 s-1
lsliq,clws,mass_fraction_of_stratiform_cloud_liquid_water_in_air,Mass Fraction of Stratiform Cloud Liquid Water,atmos,1
cltcalipso_sat,cltcalipso,cloud_area_fraction,CALIPSO Total Cloud Fraction,atmos,%
tnhus2,tnhus,tendency_of_specific_humidity,Tendency of Specific Humidity,atmos,s-1
tnhusa,tnhusa,tendency_of_specific_humidity_due_to_advection,Tendency of Specific Humidity due to Advection,atmos,s-1
sconcnh4,sconcnh4,mass_concentration_of_ammonium_dry_aerosol_in_air,Surface Concentration of NH4,aerosol,kg m-3
hur,hur,relative_humidity,Relative Humidity,atmos,%
snw,snwClim,surface_snow_amount,Surface Snow Amount,land_ice,kg m-2
swup_sfc,rsusClim,surface_upwelling_shortwave_flux_in_air,Surface Upwelling Shortwave Radiation,atmos,W m-2
simpleDMS_emis_cmip,emidms,tendency_of_atmosphere_mass_content_of_dimethyl_sulfide_due_to_emission,Total Emission Rate of DMS,aerosol,kg m-2 s-1
temp,thetao,sea_water_potential_temperature,Sea Water Potential Temperature,ocean,K
t_surf,tsClim,surface_temperature,Surface Temperature,land,K
mrlso,mrfsoClim,soil_frozen_water_content,Soil Frozen Water Content,land & landIce,kg m-2
snow_tot,prsnClim,snowfall_flux,Snowfall Flux,atmos,kg m-2 s-1
netrad_1_Pa,rtmt,net_downward_radiative_flux_at_top_of_atmosphere_model,Net Downward Flux at Top of Model,atmos,W m-2
pcalc,pcalc,tendency_of_mole_concentration_of_calcite_expressed_as_carbon_in_sea_water_due_to_biological_production,Calcite Production,ocean_biochem,mol m-3 s-1
chldiat,chldiat,mass_concentration_of_diatoms_expressed_as_chlorophyll_in_sea_water,Diatom Chlorophyll Mass Concentration at Surface,ocean_biochem,kg m-3
hfls,hfls,surface_downward_latent_heat_flux,Surface Downward Latent Heat Flux,ocean,W m-2
sconcno3,sconcno3,mass_concentration_of_nitrate_dry_aerosol_in_air,Surface Concentration of NO3,aerosol,kg m-3
t_ref,tas,air_temperature,Near-Surface Air Temperature Where Land,land,K
cSoil,cSoil,soil_carbon_content,Carbon in Soil Pool,land,kg m-2
rsussi,rsussi,surface_upwelling_shortwave_flux_in_air,Upward Shortwave over Sea Ice,ocean & ice,W m-2
fddtalk,fddtalk,integral_wrt_depth_of_tendency_of_sea_water_alkalinity_expressed_as_mole_equivalent,Rate of Change of Alkalinity,ocean_biochem,mol m-2 s-1
bddtdip,bddtdip,tendency_of_mole_concentration_of_dissolved_inorganic_phosphate_in_sea_water_due_to_biological_processes,Rate of Change of Dissolved Phosphate due to Biological Activity,ocean_biochem,mol m-3 s-1
hus,hus,specific_humidity,Specific Humidity,atmos,1
parasol_refl_sat,parasolRefl,toa_bidirectional_reflectance,PARASOL Reflectance,atmos,1
va,va,northward_wind,Northward Wind,atmos,m s-1
fl_ccsnow,prsnc,convective_snowfall_flux,Convective Snowfall Flux,atmos,kg m-2 s-1
zostoga,zostoga,global_average_thermosteric_sea_level_change,Global Average Thermosteric Sea Level Change,ocean,m
evap,evs,water_evaporation_flux,Water Evaporation Flux Where Ice Free Ocean over Sea,ocean,kg m-2 s-1
concdust,concdust,mass_concentration_ of_dust_dry_aerosol_in_air,Concentration of Dust,aerosol,kg m-3
strairy,strairy,surface_downward_y_stress,Northward Atmospheric Stress On Sea Ice,ocean & ice,N m-2
parag,parag,tendency_of_mole_concentration_of_aragonite_expressed_as_carbon_in_sea_water_due_to_biological_production,Aragonite Production,ocean_biochem,mol m-3 s-1
soil_T,tslClim,soil_temperature,Temperature of Soil,land,K
fgco2,fgco2,surface_downward_mass_flux_of_carbon_dioxide_expressed_as_carbon,Surface Downward CO2 Flux,ocean_biochem,kg m-2 s-1
tau_x,tauu,surface_downward_eastward_stress,Surface Downward Eastward Wind Stress,atmos,Pa
tnta,tnta,tendency_of_air_temperature_due_to_advection,Tendency of Air Temperature due to Advection,atmos,K s-1
zooc,zooc,mole_concentration_of_zooplankton_expressed_as_carbon_in_sea_water,Zooplankton Carbon Concentration,ocean_biochem,mol m-3
hfydiff,hfydiff,ocean_heat_y_transport_due_to_diffusion,Ocean Heat Y Transport due to Diffussion,ocean,W
netrad_1_Pa,rtmtClim,net_downward_radiative_flux_at_top_of_atmosphere_model,Net Downward Flux at Top of Model,atmos,W m-2
baresoilFrac,baresoilFrac,area_fraction,Bare Soil Fraction,land,%
phypico,phypico,mole_concentration_of_picophytoplankton_expressed_as_carbon_in_sea_water,Mole Concentration of Picophytoplankton expressed as Carbon in Sea Water at Surface,ocean_biochem,mol m-3
ucomp,ua,eastward_wind,Eastward Wind,atmos,m s-1
SOA_chem_col,chepsoa,tendency_of_atmosphere_mass_content_of_secondary_particulate_organic_matter_dry_aerosol_due_to_net_chemical_production,Production Rate of Dry Aerosol Secondary Organic Matter,aerosol,kg m-2 s-1
u,uo,sea_water_x_velocity,Sea Water X Velocity,ocean,m s-1
diftrblo,diftrblo,ocean_tracer_bolus_laplacian_diffusivity,Ocean Tracer Bolus Laplacian Diffusivity,ocean,m2 s-1
tasmax,tasmax,air_temperature,Daily Maximum Near-Surface Air Temperature,atmos,K
dpco2,dpco2,surface_carbon_dioxide_partial_pressure_difference_between_sea_water_and_air,Delta PCO2,ocean_biochem,Pa
dust_emis,emidust,tendency_of_atmosphere_mass_content_of_dust_dry_aerosol_due_to_emission,Total Emission Rate of Dust,aerosol,kg m-2 s-1
swup_sfc_clr,rsuscsClim,surface_upwelling_shortwave_flux_in_air_assuming_clear_sky,Surface Upwelling Clear-Sky Shortwave Radiation,atmos,W m-2
SO4_ddep_cmip,dryso4,tendency_of_atmosphere_mass_content_of_sulfate_dry_aerosol_due_to_dry_deposition,Dry Deposition Rate of SO4,aerosol,kg m-2 s-1
tz_trans,wmo,upward_ocean_mass_transport,Upward Ocean Mass Transport,ocean,kg s-1
Kd_z,difvso,ocean_vertical_salt_diffusivity,Ocean Vertical Salt Diffusivity,ocean,m2 s-1
nbp,nbp,surface_net_downward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_all_land_processes,Carbon Mass Flux out of Atmosphere due to Net Biospheric Production on Land,land,kg m-2 s-1
