activity_id,institution_id,member_id,realm,variable_id,table_id,source_id,source_type,experiment_id,variant_label,grid_label,time_range,chunk_freq,frequency,variable,assoc_files,file_name,path
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,t_ref,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,191001-191412,5yr,mon,t_ref,,atmos.191001-191412.t_ref,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.191001-191412.t_ref.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,t_surf,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,191001-191412,5yr,mon,t_surf,,atmos.191001-191412.t_surf,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.191001-191412.t_surf.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,temp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,191001-191412,5yr,mon,temp,,atmos.191001-191412.temp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.191001-191412.temp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,ucomp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,191001-191412,5yr,mon,ucomp,,atmos.191001-191412.ucomp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.191001-191412.ucomp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,vcomp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,191001-191412,5yr,mon,vcomp,,atmos.191001-191412.vcomp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.191001-191412.vcomp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,hght,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,191501-191912,5yr,mon,hght,,atmos.191501-191912.hght,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.191501-191912.hght.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,omega,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,191501-191912,5yr,mon,omega,,atmos.191501-191912.omega,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.191501-191912.omega.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,slp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,191501-191912,5yr,mon,slp,,atmos.191501-191912.slp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.191501-191912.slp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,t_ref,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,191501-191912,5yr,mon,t_ref,,atmos.191501-191912.t_ref,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.191501-191912.t_ref.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,t_surf,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,191501-191912,5yr,mon,t_surf,,atmos.191501-191912.t_surf,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.191501-191912.t_surf.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,temp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,191501-191912,5yr,mon,temp,,atmos.191501-191912.temp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.191501-191912.temp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,ucomp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,191501-191912,5yr,mon,ucomp,,atmos.191501-191912.ucomp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.191501-191912.ucomp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,vcomp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,191501-191912,5yr,mon,vcomp,,atmos.191501-191912.vcomp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.191501-191912.vcomp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,hght,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,192001-192412,5yr,mon,hght,,atmos.192001-192412.hght,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.192001-192412.hght.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,omega,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,192001-192412,5yr,mon,omega,,atmos.192001-192412.omega,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.192001-192412.omega.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,slp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,192001-192412,5yr,mon,slp,,atmos.192001-192412.slp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.192001-192412.slp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,t_ref,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,192001-192412,5yr,mon,t_ref,,atmos.192001-192412.t_ref,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.192001-192412.t_ref.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,t_surf,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,192001-192412,5yr,mon,t_surf,,atmos.192001-192412.t_surf,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.192001-192412.t_surf.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,temp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,192001-192412,5yr,mon,temp,,atmos.192001-192412.temp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.192001-192412.temp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,ucomp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,192001-192412,5yr,mon,ucomp,,atmos.192001-192412.ucomp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.192001-192412.ucomp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,vcomp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,192001-192412,5yr,mon,vcomp,,atmos.192001-192412.vcomp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.192001-192412.vcomp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,hght,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,192501-192912,5yr,mon,hght,,atmos.192501-192912.hght,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.192501-192912.hght.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,omega,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,192501-192912,5yr,mon,omega,,atmos.192501-192912.omega,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.192501-192912.omega.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,slp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,192501-192912,5yr,mon,slp,,atmos.192501-192912.slp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.192501-192912.slp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,t_ref,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,192501-192912,5yr,mon,t_ref,,atmos.192501-192912.t_ref,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.192501-192912.t_ref.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,t_surf,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,192501-192912,5yr,mon,t_surf,,atmos.192501-192912.t_surf,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.192501-192912.t_surf.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,temp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,192501-192912,5yr,mon,temp,,atmos.192501-192912.temp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.192501-192912.temp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,ucomp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,192501-192912,5yr,mon,ucomp,,atmos.192501-192912.ucomp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.192501-192912.ucomp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,vcomp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,192501-192912,5yr,mon,vcomp,,atmos.192501-192912.vcomp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.192501-192912.vcomp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,hght,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,193001-193412,5yr,mon,hght,,atmos.193001-193412.hght,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.193001-193412.hght.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,omega,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,193001-193412,5yr,mon,omega,,atmos.193001-193412.omega,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.193001-193412.omega.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,slp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,193001-193412,5yr,mon,slp,,atmos.193001-193412.slp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.193001-193412.slp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,t_ref,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,193001-193412,5yr,mon,t_ref,,atmos.193001-193412.t_ref,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.193001-193412.t_ref.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,t_surf,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,193001-193412,5yr,mon,t_surf,,atmos.193001-193412.t_surf,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.193001-193412.t_surf.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,temp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,193001-193412,5yr,mon,temp,,atmos.193001-193412.temp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.193001-193412.temp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,ucomp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,193001-193412,5yr,mon,ucomp,,atmos.193001-193412.ucomp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.193001-193412.ucomp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,vcomp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,193001-193412,5yr,mon,vcomp,,atmos.193001-193412.vcomp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.193001-193412.vcomp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,hght,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,193501-193912,5yr,mon,hght,,atmos.193501-193912.hght,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.193501-193912.hght.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,omega,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,193501-193912,5yr,mon,omega,,atmos.193501-193912.omega,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.193501-193912.omega.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,slp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,193501-193912,5yr,mon,slp,,atmos.193501-193912.slp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.193501-193912.slp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,t_ref,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,193501-193912,5yr,mon,t_ref,,atmos.193501-193912.t_ref,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.193501-193912.t_ref.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,t_surf,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,193501-193912,5yr,mon,t_surf,,atmos.193501-193912.t_surf,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.193501-193912.t_surf.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,temp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,193501-193912,5yr,mon,temp,,atmos.193501-193912.temp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.193501-193912.temp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,ucomp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,193501-193912,5yr,mon,ucomp,,atmos.193501-193912.ucomp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.193501-193912.ucomp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,vcomp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,193501-193912,5yr,mon,vcomp,,atmos.193501-193912.vcomp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.193501-193912.vcomp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,hght,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,194001-194412,5yr,mon,hght,,atmos.194001-194412.hght,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.194001-194412.hght.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,omega,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,194001-194412,5yr,mon,omega,,atmos.194001-194412.omega,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.194001-194412.omega.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,slp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,194001-194412,5yr,mon,slp,,atmos.194001-194412.slp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.194001-194412.slp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,t_ref,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,194001-194412,5yr,mon,t_ref,,atmos.194001-194412.t_ref,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.194001-194412.t_ref.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,t_surf,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,194001-194412,5yr,mon,t_surf,,atmos.194001-194412.t_surf,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.194001-194412.t_surf.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,temp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,194001-194412,5yr,mon,temp,,atmos.194001-194412.temp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.194001-194412.temp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,ucomp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,194001-194412,5yr,mon,ucomp,,atmos.194001-194412.ucomp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.194001-194412.ucomp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,vcomp,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,194001-194412,5yr,mon,vcomp,,atmos.194001-194412.vcomp,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.194001-194412.vcomp.nc
gfdl.ncrc4-intel16-prod-openmp,GFDL,DECK,atmos,hght,,gfdl.ncrc4-intel16-prod-openmp,ESM4,ESM4_historical_D1,,,194501-194912,5yr,mon,hght,,atmos.194501-194912.hght,/archive/oar.gfdl.cmip6/ESM4/DECK/ESM4_historical_D1/gfdl.ncrc4-intel16-prod-openmp/pp/atmos/ts/monthly/5yr/atmos.194501-194912.hght.nc
